,User_ID,willPurchase
120787,e4ae47e82512527,0.65
33991,388559544e18642,0.65
89756,a2670205f95b598,0.65
55444,5f1d0057a2369aa,0.65
41541,45c949a6e19d5c8,0.65
105847,c3a827004add6a0,0.65
83129,94ed6705c838023,0.65
82822,9447f768301adc5,0.648890264230327
91100,a50a9f6a4a5df96,0.6475670995670995
75671,85f23f89d72083f,0.6475670995670995
3883,060fa44faa278c0,0.6475670995670995
131224,fc5e9cb1ebbf843,0.6475670995670995
14200,1697c23ff1cd5e2,0.6475670995670995
40125,432a77e31bbd569,0.6475670995670995
59817,672f191a19fe8c8,0.6475670995670995
33390,37756f69f7a04f4,0.6475670995670995
125381,ef2c8be0517696a,0.6475670995670995
22944,24efdc0e00946b1,0.6475670995670995
72200,7f17304292d881e,0.6475670995670995
67057,7509af73b3ccd5e,0.6475670995670995
8112,0ccc4f6382fec9c,0.6473015873015874
9410,0ed104e3cc36cbf,0.6473015873015874
92932,a8d626c9dd50fec,0.6473015873015874
90948,a4bdd06b60051c2,0.6461930014430015
107488,c7244b2ae811783,0.645
68201,7746c23008187e7,0.645
97699,b2ee077cd0662c9,0.645
124283,ec99c4cf95b7156,0.645
115462,d8a482998ce716e,0.645
35543,3b19cb6a3a4fb92,0.645
44658,4b5daa38f84b00f,0.645
22532,24434dc3ecd2ea4,0.645
43045,48914e9e4cdcdd9,0.645
99126,b5d0eba0b10c60b,0.645
56814,61b26afa751efab,0.6448333333333335
79051,8ce522724702964,0.6447338898436827
15089,18113235836eeec,0.6447338898436827
110033,ccc7b774fea9a93,0.6447338898436827
37142,3de693d309f3c0c,0.6447338898436827
61572,6a7e723ac829f2b,0.6447338898436827
2820,0472e790cabeae6,0.6447338898436827
44917,4bd3c245a8ac6c0,0.6447338898436827
46116,4dea3bf46eafe7d,0.6447338898436827
72485,7fa0a5062d297ce,0.6447338898436827
102172,bc0962993d8ddf3,0.6447338898436827
109148,cabcff220c2041f,0.6447338898436827
47130,4fbf5cde29ed26d,0.6447338898436827
63833,6eda3ded86765f8,0.6447338898436827
4689,074d6e3b30fcf1f,0.6447338898436827
59911,675cbb81ca2247e,0.6447338898436827
95074,ad4a66214b28496,0.6447338898436827
34411,393c985ec0d487f,0.6447338898436827
104997,c1e06455bafbd67,0.6433333333333334
43742,49c49981b3fd9d3,0.6433333333333334
52926,5a58fd2b86dbd82,0.6433333333333334
118963,e08959c5f8f1a56,0.6433333333333334
130597,fae711f97e1d1f1,0.6432142857142858
18835,1e526fc80673d36,0.6432142857142858
104923,c1bae134a5e30ce,0.6432142857142858
104284,c069f8f62f8892a,0.6419999999999999
96223,afb73787d9f94f6,0.6416666666666666
27619,2d0b7f45bd72c12,0.6416666666666666
49097,53521a79a1513a4,0.6403333333333333
128404,f5e364df3049dd0,0.64
794,0151d32aaa55e66,0.64
25452,29349b06cb46260,0.64
67646,762d45de7e16480,0.64
64758,70a85eb488a5ea8,0.64
132288,fee5c7e73d40191,0.64
27650,2d168a403c26b30,0.64
12716,1429e23e247b947,0.64
35178,3a86069de65ba9f,0.64
12872,146e5a20f5dbbd5,0.64
84692,98199e6bdc8905f,0.64
132654,ffa6fff53720d47,0.64
54289,5cf4ebe5bbabb05,0.64
104166,c02644ae920f5a2,0.64
107558,c74e55048612536,0.64
88472,9fa6fde6613ef4b,0.64
9494,0ef71724957ac39,0.64
52411,596a3e3c08b29d7,0.64
40005,42f54c204f2b3af,0.64
61075,698ac96f3616886,0.64
89198,a1350a299e2f51a,0.64
43534,4967f25031e392c,0.64
48140,51949cd96deb828,0.64
63955,6f1853970cc7eed,0.64
105520,c2eb5526d168e32,0.64
11252,11cf5f29bec9c88,0.64
42578,47b02c88a3d3100,0.64
19590,1f9239ef2284608,0.64
94805,acbd17557444710,0.64
110598,ce0ce9e2e931c36,0.64
60544,687373da485fb1f,0.64
101924,bb8459121727bc3,0.64
18814,1e4853906438131,0.64
81552,91ca5880e03cb74,0.64
70969,7cb6a4f9576626c,0.64
110307,cd69226ea530ddc,0.64
92270,a772f884d89d265,0.64
8475,0d616bfb2f9660c,0.64
128693,f687082bf276e2c,0.64
113418,d42ce49ab5813ef,0.64
120903,e4ebe99e2fee8a8,0.64
102483,bcac806f63d4e2e,0.64
3850,06036c17793d96d,0.64
90506,a3d4706e612390a,0.64
39498,421a0f879399158,0.64
95857,aee5c188a9fd40d,0.64
81310,91524cb7606b027,0.64
108620,c98964e23dc3300,0.64
90817,a477cc01a4ca8f7,0.64
30583,324eebae59f702d,0.64
103286,be4802c8a34866e,0.64
61974,6b4bff69672c2be,0.64
62317,6bfcc1bde8284ab,0.64
16404,1a2fc7709f252ff,0.639
112387,d1f1b74374351fd,0.6383333333333333
17953,1cd0dfd9b62fa7c,0.6375
29112,2faf69a486127c0,0.6366666666666667
91733,a6593ec99faa4de,0.6366666666666667
35923,3bc0b64756bb965,0.6358333333333334
89935,a2c35281c930849,0.6350000000000001
101532,bac3e4459edba5b,0.6350000000000001
109037,ca821c340c1c1a3,0.6350000000000001
77858,8a882c3cd7f2a9b,0.6350000000000001
74936,8479fdf5c109412,0.6350000000000001
25181,28b401eff8fee99,0.6350000000000001
44410,4aec6ccbcda2872,0.635
16010,198e28bf0b28db6,0.635
63665,6e8e766b15d002c,0.6333333333333333
23879,2680c19c6cd7ce2,0.6333333333333333
37389,3e5bddd26f29991,0.6333333333333333
41354,45721dd0590b9b0,0.6308333333333334
114045,d580ebd40cfab82,0.63
115601,d8f0bc0c8be4f34,0.63
6033,096f74940b19c36,0.63
115945,d9bc812f7c0f994,0.63
130371,fa6302b416c47b7,0.63
18151,1d215f1dac250a2,0.63
45269,4c6ae2750cf8f18,0.63
34465,3955b27d2ce5d82,0.63
36101,3c114b3774cfb18,0.63
57698,634fa3ac423ce0b,0.63
71440,7d8eaf0ad9050d9,0.63
131183,fc46f295cac6b58,0.63
49629,54402ca7428b825,0.63
72802,80426e31dd99687,0.63
70655,7c21520dc24c16f,0.63
94867,acd97e4cd048a2b,0.63
23888,2682f8edf3c7fd2,0.63
108270,c8d09e2d5485411,0.63
68185,773c8b0688c1b79,0.63
119284,e143d76e2833e54,0.63
68038,76f6c9594729242,0.63
3808,05f33fa85776c00,0.63
65886,72d1510be1b8bea,0.63
77118,89069930f3fe2f5,0.63
94353,abcc3da15018dc3,0.63
12182,134803d7b9fba57,0.63
5885,09255446aede6fc,0.63
7875,0c66ac5ea0f1294,0.63
54316,5d051cbfbfae479,0.63
124972,ee460c3315064cd,0.63
89189,a13011f3d17b0fa,0.63
32614,3603ab36e5b6c49,0.63
60807,6900ae3e17786b6,0.63
33411,3781400ad4c8b65,0.63
105998,c3fcf817c728d8b,0.63
51424,578a45d7d81512b,0.63
50710,5636fcf6ad80ef1,0.63
46568,4ec6562a8f30d79,0.6275
61628,6aa009dba0c97b6,0.6266666666666667
122705,e905dbdd183fe06,0.6266666666666667
31800,34818810374de6e,0.6266666666666666
51628,57f45ac3ef107aa,0.6266666666666666
6895,0ad26104c5e745f,0.6266666666666666
43518,4961a11086a5448,0.6266666666666666
124783,edcd782606e2974,0.6259999999999999
88063,9ed7f8e04fb0580,0.6259999999999999
107799,c7d02fece0cca9c,0.6259999999999999
103278,be42be4b6f31437,0.6259999999999999
46545,4eb976e830c7b64,0.6259999999999999
88724,a02a1bc927d6aee,0.6258333333333334
77553,89e573625b3bc36,0.6258333333333334
63982,6f25836f23f830e,0.625
115585,d8ea02f7b4edfeb,0.625
14917,17c455c722267c8,0.625
433,00be41ebf47ef01,0.6233333333333334
16343,1a14a2761da7364,0.6233333333333333
46230,4e1a80bcd03bdf7,0.6226235637634423
40234,4356aef25d0a8f7,0.6226235637634423
40261,4360194d45a40f2,0.6226235637634423
7526,0bd87c90eae68d3,0.6226235637634423
112018,d12b9a59a978dc7,0.6226235637634423
112365,d1e7d93c1f4ae39,0.6226235637634423
129067,f75cfb63d3628fb,0.6226235637634423
89003,a0c6760bb2e7de3,0.6226235637634423
30500,322741d664fa0af,0.6226235637634423
106180,c4513fdceb0c6a2,0.6226235637634423
10094,0fe8514dcd5d33e,0.6226235637634423
17108,1b6bf78dc9c7404,0.6226235637634423
100997,b99c8081b51e05c,0.6226235637634423
156,0044fb84f7cf0a2,0.6226235637634423
100560,b8c953cca9a0777,0.6226235637634423
54803,5de84dff7793e86,0.6226235637634423
8892,0dfd5350cd865c5,0.6226235637634423
93502,aa04de03e0640ca,0.6226235637634423
92464,a7e5106faf5ba61,0.6226235637634423
110502,cddb62accb48c40,0.6226235637634423
7669,0c138872600115c,0.6226235637634423
30669,326d65e765d31f6,0.6226235637634423
14307,16c2e5a3bf0be5a,0.6226235637634423
95220,ad9a25179f6e01d,0.6226235637634423
53003,5a7d862e2106687,0.6226235637634423
41846,4658ab7e3f4721d,0.6226235637634423
91353,a581ccac9f81ca8,0.6226235637634423
90933,a4b5f759d8e6b25,0.6226235637634423
111247,cf6ec1825fb854d,0.6226235637634423
42581,47b14a875e760fd,0.6226235637634423
13062,14c1d617b85b935,0.6226235637634423
13043,14b94d2af3404fc,0.6226235637634423
9781,0f6d7b34d290ab8,0.6226235637634423
111486,cffe7cd6fbac79b,0.6226235637634423
109697,cc07214a526eb03,0.6226235637634423
100316,b843224c38566a9,0.6226235637634423
31671,344cb5dbf838b3f,0.6226235637634423
4523,07104c3c3551ba1,0.6226235637634423
3387,054d27c113c4031,0.6226235637634423
57367,62b77015a4d8894,0.6226235637634423
78729,8c3b97f9cb9b23a,0.6226235637634423
123564,eaf2baefb1daaad,0.6226235637634423
78839,8c7371dfbcde825,0.6226235637634423
63285,6dd969e4fd68ecb,0.6226235637634423
115879,d996e63497975e0,0.6226235637634423
131137,fc2fb090520ed55,0.6226235637634423
81301,914cf9b5fc3a185,0.6226235637634423
72062,7ec840a2ea7834a,0.6226235637634423
23425,25b1d816ca0ca82,0.6226235637634423
47504,506e07b832fc7b4,0.6226235637634423
26591,2b23661b0f2a5be,0.6226235637634423
71093,7cf2cd4b873e989,0.6226235637634423
55641,5f85bc2382372dd,0.6226235637634423
63705,6e9ad9988a2b6d3,0.6226235637634423
122283,e8148dd1e93d7df,0.6226235637634423
80274,8f3b23d5fff8a9c,0.6226235637634423
68919,78c46374ea2676a,0.6226235637634423
24422,275b46e63d4e388,0.6226235637634423
6445,0a145a4edc961ec,0.6226235637634423
28157,2df81e87bb2871c,0.6226235637634423
83139,94f33feef63aa99,0.6226235637634423
56699,617578dbf53fc0c,0.6226235637634423
131700,fd89007269bb3c5,0.6226235637634423
77846,8a81e1add58a39e,0.6226235637634423
85163,9907a18782f077c,0.6217857142857144
27383,2c900b86981fa49,0.6216666666666667
20227,209780f85956f70,0.6216666666666666
73716,8211df567a86295,0.6209523809523805
122090,e79f3bf0757d9a0,0.62
27836,2d69dc5ce5bc845,0.62
44994,4bf978d30a10ba8,0.62
22207,23b96da49c64c61,0.62
88761,a03f975dbba0844,0.62
119993,e2e4518ebb0a96f,0.62
23921,268fc084c83372c,0.62
122043,e78268e3ce3e13c,0.62
124858,edfdcfc8c1b3325,0.62
43622,498f82fcb742bef,0.62
48243,51cc57259c484d5,0.62
9152,0e6600b1f4de112,0.62
76406,876d4b4bcb0ba2a,0.62
47401,503efd2d0e7a93f,0.62
1892,0313d7af581f660,0.62
72218,7f1e39bf069b5dd,0.62
61897,6b2604fc6c5a292,0.62
11434,12197ee552bc952,0.62
27163,2c30d82e2ac909c,0.62
51312,575e502f863fe01,0.62
49580,542e172d5bd9041,0.62
122437,e87476ff128bf48,0.62
92645,a847cf1adf003a7,0.62
7983,0c93415025b5bec,0.62
93750,aa8fd28a3f4a4f2,0.62
2406,03e0772cb399046,0.62
11365,120244fe680c107,0.62
16970,1b326e248f7ecee,0.62
22324,23ef650d1c0ab5c,0.62
57311,629ae7964a075cf,0.62
63095,6d7d36287d98616,0.62
79919,8e87ea1b406abbb,0.62
80181,8f1078510ea9b7a,0.62
98638,b4d0a0fbd88a88c,0.62
122899,e97a63502f95840,0.62
13380,154f19ffdb8b1ab,0.62
17494,1c19ddd9797515d,0.62
19393,1f3bea69bd66b4c,0.62
